grist_row_id,custom_description,custom_title,date,description,media_id,playlist,suggested_date,thumbnail_url,title
1,,,,Anto & Armine's Wedding Videos (part 2/2),M1xzRgyqM,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/e6d5c7dc669e4557be9563f845f9e579_1rkGeLT.1996_03_02_Yergat_Wedding_p2.mkv.jpg,(1996-03-02) Yergat Wedding Part 2
2,,,,Anto & Armine's Wedding Videos (part 1/2),qIkde0uM1,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/7b1a7484e7b34fc08145ab7bc083950e_KxNvkvK.1996_03_02_Yergat_Wedding.mkv.jpg,(1996-03-02) Yergat Wedding Part 1
3,,,,,MWYOO5FoB,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/07c0b737a84a402bbbb25f5124640306_qk05Wa4.19860703_aniskitsp6.mkv.jpg,(1986-07-03) Ani Skits [part 6]
4,,,,,hOirX30dg,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/5b1e2c23f7164b7182d44e685d2fd749_baNwQUi.19860702_aniskitsp5.mkv.jpg,(1986-07-02) Ani Skits [part 5]
5,,,,,WTRXeqgiX,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/b95cb32924c640d9992a82b93ad2c5ab_JaL3gV2.19860701_aniskitsp4.mkv.jpg,(1986-07-01) Ani Skits [part 4]
6,,,,,I50fydWiW,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/520615e9815e4000871260928c40628e_R2fkxW6.19860630_aniskitsp3.mkv.jpg,(1986-06-30) Ani Skits [part 3]
7,,,,,wQRBF2zaI,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/2d537525c5cd46ee9cd55de40f4fe423_QKBv7vl.19860628_aniskitsp2.mkv.jpg,(1986-06-28) Ani Skits [part 2]
8,,,,,Iz8LXcyDO,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/969440b54aae442eaf1e356ff5e1aeea_7GYEQpW.19860626_aniskits.mkv.jpg,(1986-06-26) Ani Skits [part 1]
9,,,,,ASqJ6Fys7,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/40c7d2f046a94332988a4b86d546b13c_sFFxBja.19860616_schooltalentshow.mkv.jpg,(1986-06-16) Mira Catalina Talent Show
10,,,,,OWwgEsVbA,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/05ec4786e5c04ef08606db84b2cd8240_8bstcI6.19860614_pianorecitalnosound.mkv.jpg,(1986-06-14) Piano Recital [No Sound]
11,,,,,RV3FMpr5c,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/3f4074ec589d4f4d9e10a17e2254f1b5_J2mGeM5.19860613_armenianschool.mkv.jpg,(1986-06-13) Armenian School
12,,,,,HoN9yeMiU,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/526421eb2940449d95695cf16c9f905b_8YKlMlb.19860609_parkbrownies.mkv.jpg,(1986-06-09) Brownies at the Park
13,,,,,1x7R01Q0f,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/939bd77fb01644458963254ac7ebfc12_pTaXMTQ.19860412_garowedding.mkv.jpg,1986-04-12_garo-wedding.mkv
14,,,,,d6fz4ookd,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/b10f498758a547869dd3f32c84b439ea_vyRMRnf.19860410_dianedavidwedding.mkv.jpg,1986-04-10_diane-david-wedding.mkv
15,,,,,FcRbiJxCx,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/4d82d9864acc4e7e9da026d1327d76a0_73ZFSzO.19860402_kidsathome.mkv.jpg,(1986-04-02) Kids at Home
16,,,,,azUVOtk1H,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/373c8826daaa463faefe89ef439ae507_kTwAJJy.19860315_housepartyPetelzis.mkv.jpg,1986-03-15_house-party-Petelzis.mkv
17,,,,,p777Px6yo,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/9ff03f38d6a14e35b086dedd70f3eddd_Ulv2k5K.19860301_sukiasianparty.mkv.jpg,1986-03-01_sukiasian-party.mkv
18,,,,,pmURkRLWf,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/4e29de07da5d4e40b23e66edd4cacba3_iQuxxDh.19850113_anirecital.mkv.jpg,1985-01-13_ani-recital.mkv
19,,,,,4kaRG9XJw,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/a2ff5aee0566435e802b03f31469224a_iQnlTd8.19840728_pool.mkv.jpg,1984-07-28_pool.mkv
20,,,,,VZD8W3QWx,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/4c7d00751cba47a4be962994d7295cbd_aFluh7k.slowmo_jumper1_1080p.mp4.jpg,Aram - Slow Motion Jumper
21,,,,,PBHtLDSZ2,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/356fd5c883ab43528c9b11ab860baebb_YKpzsGp.shootaroundmom_25of30_1080p_v2.mp4.jpg,Aram - Shooting Practice
22,,,,,KSv9ls5yM,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/cfcf0d6ce6b44972819f5cc07230cda3_dgv7efL.Project_0807_FullHD1080p_MEDIUM_FR30_1.mp4.jpg,Aram - Slow Motion Turnaround
23,,,,,Cz4cAofZU,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/ebb84f2294394983a631d907ab6e0f57_QBFYjcU.medavinci1_4K.mp4.jpg,Aram - Shooting at Da Vnici
24,,,,,kOqDgSzTV,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/06eb60dd721544e6906a2e4a8e506065_2ASlAwV.ft_10of11_1080p.mp4.jpg,Aram - Free Throws
25,,,,1991-07-07 Homenetmen Navasartian Ceremonies,3N2lGpUSH,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/fcc653a1f25f485d9ace3a6335f6677f_jDnMNJP.19910707_Homenetmen_Navasartian.mkv.jpg,(1991-07-07) Homenetmen Navasartian
26,,,,,GFR19o4Ii,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/777562ac89214839a3fbb94eca5a6de0_b7hKrfY.19900728_Pool.mkv.jpg,(1990-07-28) Miraleste Pool
27,,,,,qm1LVaV6T,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/759ead4e7ca24845a870ce0c53792a42_CtMxlPX.19900603_Nora_Cub_Scouts.mkv.jpg,(1990-06-03) Scouts - Kayligs Nora at El Dorado Nature Center
28,,,,,342yDula9,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/e5a39119ee3b47f38c67d9f30196e70f_WhyCzVS.19900602_Scouts_House_Party_Canyon.mkv.jpg,(1990-06-02) Scouts - House Party - Canyon
29,,,,,HiaWtALFs,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/1f4d470a8da84654bc85664b34592810_FO3WUbM.19900602_Scouts_House_Party_Basketball_2.mkv.jpg,(1990-06-02) Scouts - House Party - Basketball p2
30,,,,,a7HzFASd7,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/67681359580244afb7d393aca7082c21_ZQs6gIo.19900602_Scouts_House_Party_Basketball.mkv.jpg,(1990-06-02) Scouts - House Party - Basketball p1
31,,,,,cH8ImDx6w,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/657b7672e5b44a82ac3068b47944bd5d_IQu8a9m.19900602_Scouts_House_Party_4.mkv.jpg,(1990-06-02) Scouts - House Party p4
32,,,,,fgQnWMFCr,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/600ba3e3fc5e4add962339f96680759c_zm1jaVN.19900602_Scouts_House_Party_3.mkv.jpg,(1990-06-02) Scouts - House Party p3
33,,,,,nmVwyLzUY,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/813b2ef299a74730aa79c30a37a8eef5_5tELfuT.19900602_Scouts_House_Party_2.mkv.jpg,(1990-06-02) Scouts - House Party p2
34,,,,,l3pPizfOo,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/1f3576d9daad41dc9c8bd2f1a77c3a5c_dQ4f50X.19900602_Scouts_House_Party_1.mkv.jpg,(1990-06-02) Scouts - House Party p1
35,,,,,FVFPQaffc,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/467b2cab0f4f4fc4afd79f6c3446e598_XSMHDVv.19900206_Ani_Miraleste_Band_Basketball.mkv.jpg,(1990-02-06) Miraleste Band - Basketball Game
36,,,,,V0APLHdjj,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/8ed492361e1349e09d19dff7fa8afa00_wzbJ9vZ.19891111_Ani_Miraleste_Band_4.mkv.jpg,(1989-11-11) Miraleste Band 1989 [part 4]
37,,,,,PsDxquuqw,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/215e4f81d9824840939ed6dc54fa459f_PyjkQxV.19891111_Ani_Miraleste_Band_3.mkv.jpg,(1989-11-11) Miraleste Band 1989 [part 3]
38,,,,,0idqZDEnX,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/d4099be198bf4b458f6c518b03b819ce_WSl154z.19891111_Ani_Miraleste_Band_2.mkv.jpg,(1989-11-11) Miraleste Band 1989 [part 2]
39,,,,,j7Q1vairN,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/f0518d3ca8ce47c187a129f550a530c0_8ECeGaN.19891111_Ani_Miraleste_Band_1.mkv.jpg,(1989-11-11) Miraleste Band 1989 [part 1]
40,,,,,pnNYwNpDD,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/7c87e714c2584b7cb7ba2cfd66b47e07_EnywIFj.19881224_Christmas.mkv.jpg,1988-12-24_Christmas.mkv
41,,,,,gnDsh53nE,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/1436a02252cf495a9013a84d77c4ed6d_ZW8R7nR.19881119_IceSkating.mkv.jpg,1988-11-19_Ice-Skating.mkv
42,,,,,6EfS5UV7o,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/5fea383549ad4e348d220c5933fc68b9_4NTsA7o.19881016_AramBirthday.mkv.jpg,1988-10-16_Aram-Birthday.mkv
43,,,,,RKaRDwjl8,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/7a6334c56fa04b46b1017607d3e282f9_4Hh8dz1.19880827_Pool.mkv.jpg,1988-08-27_Pool.mkv
44,,,,,HfDYmMaAE,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/fa0ccdce3fc44a02ac3d32508eb5a143_kD2Ma3g.19880715_HouseParty.mkv.jpg,1988-07-15_House-Party.mkv
45,,,,,Vo2DmAcSW,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/d863ff48f18240648f3cd1dd75e9a3a5_bLr4zTP.19880703_AniNoraBirthday.mkv.jpg,1988-07-03_Ani-Nora-Birthday.mkv
46,,,,,IZdz29OZp,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/7c573601a4bc4943bbae91c791168d30_wMiXbQ3.19880629_Anihouseshows.mkv.jpg,1988-06-29_Ani-house-shows.mkv
47,,,,,O1yogll2n,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/f39a179626ff4c4b8b671178a0e8c6f0_Z7m1VwD.19880610_ArmenianSchool.mkv.jpg,1988-06-10_Armenian-School.mkv
48,,,,,l7R8giKlJ,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/ee01254d2ab341728bb4100eb950190e_5Yz9kWw.19880529_HouseParty.mkv.jpg,1988-05-29_House-Party.mkv
49,,,,,nexXsvUBC,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/1cc3c4b6ecfb4320bc73dce8a8057ae0_9H9LHaj.19880521_AraratHomeBusRide.mkv.jpg,1988-05-21_Ararat-Home-Bus-Ride.mkv
50,,,,,u2lEd28P5,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/7aae9c5fa7824e6c89e5c46b4e2a251c_cqIsOPk.19880521_AraratHome.mkv.jpg,1988-05-21_Ararat-Home.mkv
51,,,,,u9WAGsaR0,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/090196a361f945bb906cb50314f37669_HJqF9c5.19870320_Sarko_Gallery_Exhibit_7.mkv.jpg,1987-03-20_Sarko_Gallery_Exhibit_7.mkv
52,,,,,xx6Gl8qOR,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/94027ea594b842b2876593957ab165bf_l343cLY.19870320_Sarko_Gallery_Exhibit_6.mkv.jpg,1987-03-20_Sarko_Gallery_Exhibit_6.mkv
53,,,,,ifPUljeZp,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/17bd952c0305466c8d094aaed6134378_opsZU9i.19870320_Sarko_Gallery_Exhibit_5.mkv.jpg,1987-03-20_Sarko_Gallery_Exhibit_5.mkv
54,,,,,hcmiJlEcp,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/233b0ee56ad5466d876640d5b3803990_hMFyXgm.19870320_Sarko_Gallery_Exhibit_4.mkv.jpg,1987-03-20_Sarko_Gallery_Exhibit_4.mkv
55,,,,,HV2oQQYx9,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/80ffe47855bf4cf2988ca6a32044908a_EXbW5A1.19870320_Sarko_Gallery_Exhibit_3.mkv.jpg,1987-03-20_Sarko_Gallery_Exhibit_3.mkv
56,,,,,vDKPP0kQZ,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/74c2e972402b4abca11df29da2099ed2_BfEkslO.19870320_Sarko_Gallery_Exhibit_2.mkv.jpg,1987-03-20_Sarko_Gallery_Exhibit_2.mkv
57,,,,,ZzOCwdgKy,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/e1317834ccb64b52a0874766f81ffe35_VBP2xzp.19870320_Sarko_Gallery_Exhibit.mkv.jpg,1987-03-20_Sarko_Gallery_Exhibit.mkv
58,,,,,HrP35faMH,,,https://tube.tbg2.cloud/media/original/thumbnails/user/family/458d28ffdc674615a73f5b8b86a52080_9Y8HTiU.19870301_Sarko_Armenian_Teletime.mkv.jpg,1987-03-01_Sarko_Armenian_Teletime.mkv
